Informe del corpus recomendador
==================================
Total documentos procesados: 423
Documentos con texto: 414
Documentos sin texto: 9
Documentos con texto insuficiente: 1

Documentos por fuente:
fuente
CEEI Elche       260
CEEI Valencia    163

Documentos por seccion:
seccion
Ficha_HTML                  133
- data/raw/ceei_valencia/txt/9083_gestión_administrativa_y_económica_de_proyectos_de_i_d_i_48.txt
- data/raw/ceei_valencia/txt/9098_planificación_control_y_seguimiento_de_proyectos_de_i_d_i_49.txt
- data/raw/ceei_valencia/txt/9099_elaboración_propuestas_de_proyectos_de_i_d_i_50.txt
- data/raw/ceei_valencia/txt/983_modelos_de_contratos_entre_empresas_18_manuales_emprenemjunts_para_emprendedores_y_pymes.txt
- documentos_ceei_elche/Facebook crea una comunidad interactúa y vende.pdf
- documentos_ceei_elche/Guia de responsabilidad social de la empresaGuía d.pdf
- documentos_ceei_elche/Guía básica para crear una app móvil de éxitoAlgun.pdf
- documentos_ceei_elche/Guía Cómo obtener el Sello PYME InnovadoraQué es.pdf
- documentos_ceei_elche/Guía de Apoyo Ayudas y Subvenciones.pdf
- documentos_ceei_elche/Guía de Apoyo El miedo a hablar en públicoApuntes.pdf
- documentos_ceei_elche/Guía de Apoyo Fuentes de Financiación.pdf
- documentos_ceei_elche/Guía de Apoyo Fuentes de Información EmpresarialI.pdf
- documentos_ceei_elche/Guía de apoyo Geolocalización y Redes Sociales d.pdf
- documentos_ceei_elche/Guía de apoyo Listado de Guías de Actividades Emp.pdf
- documentos_ceei_elche/Guía de Apoyo Métodos de Cálculo del Tamaño de Me.pdf
- documentos_ceei_elche/Guía de Apoyo Premios para Emprendedores y Empres.pdf
- documentos_ceei_elche/Guía de Apoyo Principios básicos de LOPD y LSSI.pdf
- documentos_ceei_elche/Guía de Apoyo Trámites de constitución de empresa.pdf
- documentos_ceei_elche/Guía Sello JEI y PYME Innovadora.pdf
- documentos_ceei_elche/Mejoras en las deducciones fiscales por IDiGuía.pdf
- documentos_ceei_elche/Patent Box y Deducciones Fiscales.pdf
- documentos_ceei_elche/Recursos y Herramientas de Apoyo para la Creación.pdf
- documentos_ceei_elche/Servicios Coworking CEEI Valencia.pdf
- documentos_ceei_elche_PDF/Fichas/Academias.pdf
- documentos_ceei_elche_PDF/Fichas/Actividades Naúticas.pdf
- documentos_ceei_elche_PDF/Fichas/Agencia de Transporte Local.pdf
- documentos_ceei_elche_PDF/Fichas/Agencia Inmobiliaria.pdf
- documentos_ceei_elche_PDF/Fichas/Agencias de Exportación.pdf
- documentos_ceei_elche_PDF/Fichas/Agencias de Viajes.pdf
- documentos_ceei_elche_PDF/Fichas/Agricultura Ecológica.pdf
- documentos_ceei_elche_PDF/Fichas/Ahorro y Eficiencia Energética.pdf
- documentos_ceei_elche_PDF/Fichas/Arreglo de ropa y composturas.pdf
- documentos_ceei_elche_PDF/Fichas/Atención Educativa al Niño.pdf
- documentos_ceei_elche_PDF/Fichas/Ayuda a Domicilio a la Tercera Edad.pdf
- documentos_ceei_elche_PDF/Fichas/Ayuda a Domicilio para la 3ª Edad.pdf
- documentos_ceei_elche_PDF/Fichas/Ayuda a Domicilio.pdf
- documentos_ceei_elche_PDF/Fichas/Bioenergía.pdf
- documentos_ceei_elche_PDF/Fichas/Bodegas de vino.pdf
- documentos_ceei_elche_PDF/Fichas/Calefacción y Fontanería con Energías Renovables.pdf
- documentos_ceei_elche_PDF/Fichas/Carpintería de Muebles.pdf
- documentos_ceei_elche_PDF/Fichas/Centro Comercial Virtual.pdf
- documentos_ceei_elche_PDF/Fichas/Centro de Impresión Digital.pdf
- documentos_ceei_elche_PDF/Fichas/Centro Deportivo Privado.pdf
- documentos_ceei_elche_PDF/Fichas/Centros de Asistencia.pdf
- documentos_ceei_elche_PDF/Fichas/Centros de Día.pdf
- documentos_ceei_elche_PDF/Fichas/Centros de Estética.pdf
- documentos_ceei_elche_PDF/Fichas/Clínica de Fisioterapia.pdf
- documentos_ceei_elche_PDF/Fichas/Clínica y Tienda Veterinaria.pdf
- documentos_ceei_elche_PDF/Fichas/Coaching.pdf
- documentos_ceei_elche_PDF/Fichas/Comercio de Proximidad.pdf
- documentos_ceei_elche_PDF/Fichas/Comercio Electrónico.pdf
- documentos_ceei_elche_PDF/Fichas/Comercio Minorista de Confección y Complementos.pdf
- documentos_ceei_elche_PDF/Fichas/Comida a Domicilio.pdf
- documentos_ceei_elche_PDF/Fichas/Community Manager.pdf
- documentos_ceei_elche_PDF/Fichas/Compras Colectivas y Outlets Online.pdf
- documentos_ceei_elche_PDF/Fichas/Consulta de Nutricionista.pdf
- documentos_ceei_elche_PDF/Fichas/Consultoría de Internacionalización.pdf
- documentos_ceei_elche_PDF/Fichas/Consultoría de Prevención de Riesgos Laborales.pdf
- documentos_ceei_elche_PDF/Fichas/Consultoría de Proyectos y Captación de Financiación.pdf
- documentos_ceei_elche_PDF/Fichas/Consultoría Medioambiental.pdf
- documentos_ceei_elche_PDF/Fichas/Desarrolladores de Ocio Interactivo.pdf
- documentos_ceei_elche_PDF/Fichas/Desarrollo de Aplicaciones para Móviles y Tablets _APP_.pdf
- documentos_ceei_elche_PDF/Fichas/Despachos Profesionales.pdf
- documentos_ceei_elche_PDF/Fichas/Diseño de Contenidos Educativos para Tablets.pdf
- documentos_ceei_elche_PDF/Fichas/Empresa de Catering.pdf
- documentos_ceei_elche_PDF/Fichas/Empresa de Contenidos para Formación Online.pdf
- documentos_ceei_elche_PDF/Fichas/Empresa de Domótica para Ahorro Energético.pdf
- documentos_ceei_elche_PDF/Fichas/Empresa de e-Commerce para Comercio de Barrio.pdf
- documentos_ceei_elche_PDF/Fichas/Empresa de Experiencias Turísticas Locales.pdf
- documentos_ceei_elche_PDF/Fichas/Empresa de Fabricación de Productos de Limpieza Ecológicos a Granel.pdf
- documentos_ceei_elche_PDF/Fichas/Empresa de I_D.pdf
- documentos_ceei_elche_PDF/Fichas/Empresa de Jardinería.pdf
- documentos_ceei_elche_PDF/Fichas/Empresa de Mecanizados de Precisión.pdf
- documentos_ceei_elche_PDF/Fichas/Empresa de Producción Audiovisual y Multimedia.pdf
- documentos_ceei_elche_PDF/Fichas/Empresa de Reciclaje y Recuperación de Residuos.pdf
- documentos_ceei_elche_PDF/Fichas/Empresa de Reformas.pdf
- documentos_ceei_elche_PDF/Fichas/Empresa de Servicio Móvil de Maquillaje y Peluquería para Eventos.pdf
- documentos_ceei_elche_PDF/Fichas/Empresa Instaladora de Energía Solar Foltovoltaica.pdf
- documentos_ceei_elche_PDF/Fichas/Empresas de Jardinería.pdf
- documentos_ceei_elche_PDF/Fichas/Empresas de Limpieza.pdf
- documentos_ceei_elche_PDF/Fichas/Empresas de seguridad.pdf
- documentos_ceei_elche_PDF/Fichas/Empresas de Servicios Sociales.pdf
- documentos_ceei_elche_PDF/Fichas/Empresas de Vending.pdf
- documentos_ceei_elche_PDF/Fichas/Energías Renovables.pdf
- documentos_ceei_elche_PDF/Fichas/Entrenador Personal.pdf
- documentos_ceei_elche_PDF/Fichas/Envío a Casa de Productos y Menú Semanal con Recetas.pdf
- documentos_ceei_elche_PDF/Fichas/Escuela de Baile.pdf
- documentos_ceei_elche_PDF/Fichas/Fabricación de Componentes Electrónicos.pdf
- documentos_ceei_elche_PDF/Fichas/Fabricación de Envases y Embalajes.pdf
- documentos_ceei_elche_PDF/Fichas/Food Truck.pdf
- documentos_ceei_elche_PDF/Fichas/Fotografía para Empresa y eCommerce.pdf
- documentos_ceei_elche_PDF/Fichas/Fotografía y Edición de Vídeo_Streaming.pdf
- documentos_ceei_elche_PDF/Fichas/Franquicias.pdf
- documentos_ceei_elche_PDF/Fichas/Fábrica Artesanal de Productos Agroalimentarios.pdf
- documentos_ceei_elche_PDF/Fichas/Gabinete de Diseño Gráfico.pdf
- documentos_ceei_elche_PDF/Fichas/Gabinete de Diseño Industrial.pdf
- documentos_ceei_elche_PDF/Fichas/Gestión del Patrimonio Cultural.pdf
- documentos_ceei_elche_PDF/Fichas/Gestoría Administrativa.pdf
- documentos_ceei_elche_PDF/Fichas/Granja Escuela.pdf
- documentos_ceei_elche_PDF/Fichas/Guarderías.pdf
- documentos_ceei_elche_PDF/Fichas/Impresión 3D.pdf
- documentos_ceei_elche_PDF/Fichas/Instalación de Calefacción y Fontanería con Energías Renovables.pdf
- documentos_ceei_elche_PDF/Fichas/Instalación de Seguridad Electrónica y Domótica.pdf
- documentos_ceei_elche_PDF/Fichas/Laboratorio agroalimentario y medioambiental.pdf
- documentos_ceei_elche_PDF/Fichas/Logística y Transporte para Empresas de e-Commerce.pdf
- documentos_ceei_elche_PDF/Fichas/Marketing Online y Posicionamiento SEM-SEO.pdf
- documentos_ceei_elche_PDF/Fichas/Marketing y Estudios de Mercado.pdf
- documentos_ceei_elche_PDF/Fichas/Obrador de Alimentos Veganos o Plant-Based.pdf
- documentos_ceei_elche_PDF/Fichas/Oficina Técnica de Ingeniería.pdf
- documentos_ceei_elche_PDF/Fichas/Organización de Conciertos_ Agencia de Conferenciantes y Programación de Contenidos.pdf
- documentos_ceei_elche_PDF/Fichas/Organización de Conferencias_ Jornadas_ Encuentros_ Networking_ Bodas y Eventos.pdf
- documentos_ceei_elche_PDF/Fichas/Organización de Reuniones.pdf
- documentos_ceei_elche_PDF/Fichas/Panadería-Cafetería.pdf
- documentos_ceei_elche_PDF/Fichas/Parafarmàcies.pdf
- documentos_ceei_elche_PDF/Fichas/Personal Shopper.pdf
- documentos_ceei_elche_PDF/Fichas/Portal Online de Trueque.pdf
- documentos_ceei_elche_PDF/Fichas/Producción de Textiles Técnicos.pdf
- documentos_ceei_elche_PDF/Fichas/Producción Hidropónica y Aeropónica de Bajo Consumo.pdf
- documentos_ceei_elche_PDF/Fichas/Reforma de Interiores y Decoración.pdf
- documentos_ceei_elche_PDF/Fichas/Reparaciones en el Hogar.pdf
- documentos_ceei_elche_PDF/Fichas/Residencias de la Tercera Edad.pdf
- documentos_ceei_elche_PDF/Fichas/Restaurantes.pdf
- documentos_ceei_elche_PDF/Fichas/Sector de la Moda.pdf
- documentos_ceei_elche_PDF/Fichas/Servicios de Asistencia Técnica _SAT_.pdf
- documentos_ceei_elche_PDF/Fichas/Servicios de Fotografía y Vídeo para Empresas.pdf
- documentos_ceei_elche_PDF/Fichas/Servicios Forestales.pdf
- documentos_ceei_elche_PDF/Fichas/Servicios Médicos a la Tercera Edad.pdf
- documentos_ceei_elche_PDF/Fichas/Software Especialitzat i Programació d_Ordinadors.pdf
- documentos_ceei_elche_PDF/Fichas/Software Especializado y Programación de Ordenadores.pdf
- documentos_ceei_elche_PDF/Fichas/Taller de Arreglos y Confección Personalizada.pdf
- documentos_ceei_elche_PDF/Fichas/Taller de Impresión 3D y Prototipado Sostenible.pdf
- documentos_ceei_elche_PDF/Fichas/Taller de Informática con Reparación y Mantenimiento.pdf
- documentos_ceei_elche_PDF/Fichas/Tareas a terceros.pdf
- documentos_ceei_elche_PDF/Fichas/Teletrabajo.pdf
- documentos_ceei_elche_PDF/Fichas/Tienda de Calzado.pdf
- documentos_ceei_elche_PDF/Fichas/Tienda de Decoración.pdf
- documentos_ceei_elche_PDF/Fichas/Tienda de Iluminación.pdf
- documentos_ceei_elche_PDF/Fichas/Tienda de Informática con Reparación y Mantenimiento.pdf
- documentos_ceei_elche_PDF/Fichas/Tienda de Mascotas y Alimentación Animal.pdf
- documentos_ceei_elche_PDF/Fichas/Tienda de Muebles.pdf
- documentos_ceei_elche_PDF/Fichas/Tienda de Productos Ecológicos.pdf
- documentos_ceei_elche_PDF/Fichas/Tratamiento de Residuos.pdf
- documentos_ceei_elche_PDF/Fichas/Turismo Rural.pdf
- documentos_ceei_elche_PDF/Fichas/Youtuber.pdf
- documentos_ceei_elche_PDF/Infografias/10 Claves para lograr la efectividad de un proceso empresarial.pdf
- documentos_ceei_elche_PDF/Infografias/10 errores comunes al lanzar una campaña de email marketing.pdf
- documentos_ceei_elche_PDF/Infografias/10 herramientas digitales para mejorar tu negocio.pdf
- documentos_ceei_elche_PDF/Infografias/10 tips para mejorar la usabilidad de tu web.pdf
- documentos_ceei_elche_PDF/Infografias/3 Nuevas metodologías BIK para empresas y emprendedoresPara emprendedores_ startups y pymes.pdf
- documentos_ceei_elche_PDF/Infografias/5 Claves para buscar financiaciónPara emprendedores_ startups y pymes.pdf
- documentos_ceei_elche_PDF/Infografias/5 Tips para aumentar tu Inteligencia EmocionalINFOGRAFÍAS.pdf
- documentos_ceei_elche_PDF/Infografias/5_1 claves para que tu web esté in love with GoogleINFOGRAFÍAS.pdf
- documentos_ceei_elche_PDF/Infografias/6 pasos para gestionar tu tesorería.pdf
- documentos_ceei_elche_PDF/Infografias/8 tendencias en el sector logístico para el 2022.pdf
- documentos_ceei_elche_PDF/Infografias/_Cómo gestionar un _funnel_ de innovación_De ideación a implantación.pdf
- documentos_ceei_elche_PDF/Infografias/_Cómo proteger la propiedad intelectual_.pdf
- documentos_ceei_elche_PDF/Infografias/_Qué es OKR_.pdf
- documentos_ceei_elche_PDF/Infografias/Claves del Mentoring en Desarrollo de NegocioPlan de Trabajo y Metodologías Aplicables.pdf
- documentos_ceei_elche_PDF/Infografias/Claves para crear una cultura de innovación colaborativa en tu empresa.pdf
- documentos_ceei_elche_PDF/Infografias/Cómo construir un funnel de ventas paso a pasoDe desconocido a cliente fiel_ guía para crear un funnel que convierta.pdf
- documentos_ceei_elche_PDF/Infografias/Cómo convertir tu contenido en la fuente favorita de la IA.pdf
- documentos_ceei_elche_PDF/Infografias/Cómo crear una estrategia de contenidos para RRSS.pdf
- documentos_ceei_elche_PDF/Infografias/Cómo estructurar un plan de crisis en comunicaciónDe la prevención a la recuperación_ Pasos para proteger tu reputación.pdf
- documentos_ceei_elche_PDF/Infografias/Cómo hacer un briefing completo para agencia o equipo creativo.pdf
- documentos_ceei_elche_PDF/Infografias/Design Thinking - _Qué puede aportar a tu empresa_INFOGRAFÍA.pdf
- documentos_ceei_elche_PDF/Infografias/Diagnóstico integral de Startups.pdf
- documentos_ceei_elche_PDF/Infografias/Ecuación de Valor.pdf
